diaperSize,topsheetMaterial,sapType,pulpType,additives,supplier,sapRatio,coreGsm,hydroScore,channels,coreShaping,materialCost,absorption
S,Spunlace,Hybrid,BleachedPulp,Barrier,SupplierA,0.257,231,9.13,3,Round,0.343,10701
XL,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierB,0.272,253,8.72,3,Oval,0.254,10814
XL,Nonwoven,HighFlux,RefinedPulp,Softener,SupplierD,0.236,256,7.76,4,Round,0.226,10443
S,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierD,0.238,184,8.64,2,Oval,0.349,10049
S,Composite,Hybrid,RefinedPulp,NoAdditives,SupplierC,0.282,203,8.01,1,Round,0.335,10309
L,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.217,160,6.76,3,Round,0.211,9462
S,Airlaid,HighFlux,RefinedPulp,Softener,SupplierD,0.279,230,7.44,3,Rectangular,0.349,10608
XL,Spunlace,SuperAbsorbent,SoftPulp,Barrier,SupplierA,0.24,191,10.15,3,Oval,0.258,10457
M,Nonwoven,SuperAbsorbent,SoftPulp,OdorControl,SupplierC,0.229,220,8.73,1,Rectangular,0.307,9974
XL,Composite,Hybrid,SoftPulp,Softener,SupplierC,0.228,202,7.4,2,Oval,0.24,9741
S,Airlaid,Hybrid,SoftPulp,OdorControl,SupplierD,0.33,236,7.87,3,Oval,0.378,11229
XL,Composite,Hybrid,SoftPulp,Barrier,SupplierD,0.31,243,8.57,2,Oval,0.315,10981
XXL,Airlaid,SuperAbsorbent,BleachedPulp,Barrier,SupplierA,0.275,229,9.48,3,Oval,0.291,10868
XXL,Spunlace,HighFlux,RefinedPulp,OdorControl,SupplierA,0.292,206,9.95,3,Round,0.222,10984
L,Airlaid,Hybrid,RefinedPulp,Barrier,SupplierB,0.344,202,10.41,3,Rectangular,0.339,11612
XL,Airlaid,Hybrid,SoftPulp,OdorControl,SupplierD,0.207,207,8.15,3,Oval,0.242,9840
S,Nonwoven,HighFlux,BleachedPulp,Barrier,SupplierC,0.266,205,8.47,4,Rectangular,0.346,10688
M,Nonwoven,SuperAbsorbent,BleachedPulp,Barrier,SupplierA,0.326,230,8.54,3,Round,0.348,11263
S,Spunlace,HighFlux,RefinedPulp,OdorControl,SupplierD,0.271,194,8.22,1,Rectangular,0.338,10187
S,Spunlace,HighFlux,RefinedPulp,OdorControl,SupplierC,0.26,236,7.97,4,Oval,0.336,10691
S,Spunlace,HighFlux,RefinedPulp,Barrier,SupplierC,0.179,183,8.75,4,Rectangular,0.306,9759
L,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierD,0.324,208,9.69,3,Rectangular,0.32,11314
XL,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierB,0.231,242,9.22,1,Rectangular,0.261,10146
L,Composite,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.314,254,7.81,3,Oval,0.317,11109
M,Composite,SuperAbsorbent,BleachedPulp,OdorControl,SupplierC,0.265,226,7.89,2,Rectangular,0.369,10377
S,Airlaid,Hybrid,SoftPulp,Softener,SupplierC,0.239,249,9.1,2,Rectangular,0.341,10454
M,Nonwoven,SuperAbsorbent,SoftPulp,Softener,SupplierD,0.279,160,9.76,1,Round,0.293,10356
L,Airlaid,Hybrid,BleachedPulp,Softener,SupplierA,0.222,192,7.08,4,Round,0.239,9888
L,Composite,HighFlux,BleachedPulp,Barrier,SupplierD,0.217,228,8.45,3,Oval,0.303,10120
XXL,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierD,0.244,187,9.6,2,Oval,0.226,10208
XXL,Airlaid,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.162,209,10.15,3,Oval,0.232,9756
XXL,Nonwoven,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.223,211,8.15,4,Round,0.224,10159
M,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierC,0.259,230,9.63,3,Round,0.3,10775
L,Spunlace,HighFlux,BleachedPulp,OdorControl,SupplierB,0.227,215,8.42,3,Rectangular,0.268,10142
L,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierB,0.276,221,9.31,3,Round,0.258,10814
XXL,Airlaid,HighFlux,SoftPulp,NoAdditives,SupplierA,0.244,170,9.51,3,Round,0.171,10241
XXL,Airlaid,HighFlux,SoftPulp,Barrier,SupplierA,0.29,160,10.8,3,Oval,0.231,10891
XXL,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierB,0.295,194,9.17,2,Rectangular,0.262,10672
XL,Airlaid,Hybrid,SoftPulp,NoAdditives,SupplierB,0.209,267,8.29,3,Oval,0.231,10180
XL,Composite,Hybrid,SoftPulp,OdorControl,SupplierB,0.284,232,8.67,3,Oval,0.282,10831
L,Airlaid,Hybrid,SoftPulp,OdorControl,SupplierA,0.36,218,8.72,4,Oval,0.308,11692
M,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierB,0.295,249,9.2,2,Round,0.374,11024
S,Nonwoven,Hybrid,RefinedPulp,Barrier,SupplierB,0.322,191,8.83,2,Round,0.345,10943
L,Airlaid,SuperAbsorbent,SoftPulp,Barrier,SupplierD,0.237,228,8.85,3,Oval,0.313,10399
L,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierD,0.321,231,8.23,3,Round,0.345,11144
M,Airlaid,SuperAbsorbent,SoftPulp,OdorControl,SupplierD,0.299,189,9.16,3,Rectangular,0.352,10903
XL,Airlaid,HighFlux,SoftPulp,NoAdditives,SupplierD,0.225,254,8.33,3,Round,0.224,10277
L,Airlaid,Hybrid,RefinedPulp,NoAdditives,SupplierD,0.231,220,7.29,2,Round,0.252,9854
XXL,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierA,0.32,198,7.41,1,Oval,0.251,10476
XXL,Composite,HighFlux,RefinedPulp,NoAdditives,SupplierB,0.208,186,10.31,4,Round,0.194,10262
XL,Airlaid,Hybrid,BleachedPulp,OdorControl,SupplierB,0.206,276,9.58,2,Round,0.268,10285
XXL,Composite,HighFlux,SoftPulp,NoAdditives,SupplierA,0.115,277,6.97,1,Round,0.151,8732
L,Composite,HighFlux,RefinedPulp,Softener,SupplierB,0.291,280,10.02,3,Oval,0.314,11395
XXL,Airlaid,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.27,241,9.33,3,Rectangular,0.292,10849
XXL,Composite,HighFlux,BleachedPulp,OdorControl,SupplierD,0.245,218,7.67,2,Round,0.248,10024
L,Airlaid,HighFlux,SoftPulp,Barrier,SupplierC,0.155,217,7.41,2,Rectangular,0.241,9100
S,Composite,Hybrid,BleachedPulp,Softener,SupplierA,0.249,254,9.51,1,Rectangular,0.363,10509
XL,Spunlace,HighFlux,BleachedPulp,Barrier,SupplierB,0.191,243,7.42,3,Rectangular,0.248,9728
M,Nonwoven,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.268,195,8.62,2,Round,0.264,10352
XL,Airlaid,Hybrid,SoftPulp,Barrier,SupplierB,0.21,227,6.75,3,Oval,0.243,9719
XXL,Composite,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.239,233,8.75,4,Rectangular,0.239,10531
M,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierC,0.246,209,8.63,3,Round,0.305,10364
XL,Airlaid,HighFlux,RefinedPulp,OdorControl,SupplierD,0.242,221,7.73,2,Round,0.248,10031
M,Airlaid,HighFlux,RefinedPulp,Softener,SupplierC,0.17,263,7.13,2,Oval,0.274,9452
M,Composite,Hybrid,RefinedPulp,OdorControl,SupplierC,0.204,242,8.18,4,Oval,0.316,10186
S,Composite,Hybrid,RefinedPulp,Softener,SupplierC,0.206,226,7.58,4,Round,0.32,10038
L,Nonwoven,Hybrid,RefinedPulp,OdorControl,SupplierD,0.181,227,9.2,3,Round,0.241,9880
M,Airlaid,HighFlux,BleachedPulp,OdorControl,SupplierB,0.231,216,8.55,3,Round,0.295,10235
XXL,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierB,0.288,275,7.89,2,Round,0.253,10780
S,Composite,Hybrid,BleachedPulp,Barrier,SupplierA,0.236,284,7.62,4,Rectangular,0.379,10642
M,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierD,0.324,206,9.13,4,Oval,0.322,11363
M,Airlaid,Hybrid,RefinedPulp,NoAdditives,SupplierA,0.221,214,7.86,2,Rectangular,0.273,9850
XXL,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.208,189,8.54,2,Oval,0.188,9656
M,Nonwoven,Hybrid,RefinedPulp,Softener,SupplierC,0.252,181,8.86,3,Round,0.27,10321
S,Airlaid,HighFlux,BleachedPulp,NoAdditives,SupplierC,0.14,229,9.85,2,Oval,0.293,9496
XL,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.324,230,7.72,3,Round,0.338,11066
S,Airlaid,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.268,221,9.09,2,Rectangular,0.404,10621
M,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierB,0.248,184,8.38,2,Round,0.262,10056
XXL,Composite,Hybrid,BleachedPulp,OdorControl,SupplierA,0.203,250,9.7,3,Oval,0.249,10284
S,Spunlace,SuperAbsorbent,RefinedPulp,OdorControl,SupplierB,0.185,212,9.83,3,Round,0.321,10019
L,Composite,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.356,229,8.71,2,Oval,0.365,11422
XXL,Nonwoven,Hybrid,BleachedPulp,OdorControl,SupplierB,0.247,216,9.28,3,Round,0.225,10469
S,Composite,Hybrid,SoftPulp,Barrier,SupplierC,0.201,186,6.48,3,Rectangular,0.326,9444
S,Airlaid,Hybrid,BleachedPulp,Softener,SupplierB,0.185,166,8.93,5,Round,0.294,9920
XL,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierD,0.24,240,8.59,3,Rectangular,0.281,10417
XXL,Composite,HighFlux,BleachedPulp,Softener,SupplierB,0.286,212,8.79,3,Rectangular,0.262,10755
XXL,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierA,0.207,244,8.31,2,Rectangular,0.198,9878
S,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierB,0.267,197,8.53,3,Round,0.304,10512
L,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierD,0.294,231,8.47,3,Round,0.335,10918
XXL,Composite,SuperAbsorbent,RefinedPulp,Softener,SupplierD,0.31,233,8.51,2,Oval,0.302,10913
XXL,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierA,0.187,212,7.83,3,Oval,0.174,9581
L,Nonwoven,HighFlux,SoftPulp,NoAdditives,SupplierA,0.243,233,8.42,3,Oval,0.215,10378
L,Nonwoven,HighFlux,SoftPulp,NoAdditives,SupplierD,0.243,170,7.47,3,Round,0.202,9892
L,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierC,0.18,234,10.18,4,Oval,0.302,10251
XL,Composite,Hybrid,SoftPulp,Softener,SupplierC,0.229,257,8.66,2,Round,0.252,10251
M,Composite,HighFlux,SoftPulp,Softener,SupplierA,0.209,212,8.07,3,Round,0.253,9903
L,Composite,HighFlux,BleachedPulp,Barrier,SupplierD,0.248,220,8.98,4,Round,0.305,10634
M,Composite,Hybrid,SoftPulp,OdorControl,SupplierB,0.287,182,5.69,3,Rectangular,0.311,10115
S,Nonwoven,HighFlux,RefinedPulp,NoAdditives,SupplierB,0.172,214,7.21,1,Round,0.246,9105
S,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierA,0.267,238,7.87,1,Round,0.304,10296
S,Composite,Hybrid,SoftPulp,Softener,SupplierA,0.213,229,6.87,3,Round,0.295,9841
XXL,Airlaid,SuperAbsorbent,BleachedPulp,OdorControl,SupplierC,0.239,234,8.63,2,Round,0.269,10229
L,Spunlace,HighFlux,BleachedPulp,Softener,SupplierD,0.3,216,8.47,2,Oval,0.293,10734
L,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierD,0.218,197,8.31,4,Rectangular,0.249,10088
XL,Nonwoven,Hybrid,BleachedPulp,Barrier,SupplierC,0.171,179,10.12,3,Rectangular,0.237,9696
XL,Composite,SuperAbsorbent,RefinedPulp,Barrier,SupplierB,0.207,245,7.83,4,Rectangular,0.297,10140
XL,Spunlace,SuperAbsorbent,RefinedPulp,Softener,SupplierD,0.274,207,10.87,2,Round,0.279,10856
XXL,Composite,Hybrid,BleachedPulp,Softener,SupplierD,0.277,227,9.93,4,Round,0.273,11099
L,Spunlace,Hybrid,BleachedPulp,NoAdditives,SupplierD,0.242,201,9.01,2,Oval,0.267,10179
S,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.341,223,8.1,3,Round,0.38,11323
M,Spunlace,Hybrid,SoftPulp,OdorControl,SupplierC,0.173,195,9.82,2,Round,0.256,9626
M,Spunlace,HighFlux,SoftPulp,Barrier,SupplierB,0.188,233,9.8,3,Rectangular,0.283,10111
XXL,Spunlace,Hybrid,SoftPulp,OdorControl,SupplierC,0.29,201,6.94,4,Oval,0.233,10553
XL,Airlaid,Hybrid,RefinedPulp,OdorControl,SupplierD,0.224,213,9.96,3,Oval,0.267,10369
S,Composite,Hybrid,SoftPulp,OdorControl,SupplierC,0.263,274,7.79,3,Oval,0.368,10737
S,Spunlace,HighFlux,SoftPulp,NoAdditives,SupplierC,0.243,226,10.18,3,Rectangular,0.31,10713
XXL,Composite,Hybrid,SoftPulp,Softener,SupplierC,0.267,246,8.1,2,Round,0.242,10459
XL,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierC,0.188,170,10.76,2,Oval,0.238,9787
XL,Composite,SuperAbsorbent,BleachedPulp,OdorControl,SupplierB,0.229,213,8.84,3,Round,0.285,10230
XXL,Composite,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierA,0.283,205,8.32,3,Round,0.252,10615
S,Nonwoven,Hybrid,SoftPulp,Softener,SupplierA,0.228,260,9.04,3,Rectangular,0.304,10530
M,Nonwoven,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.273,249,8.7,2,Round,0.348,10708
XXL,Composite,HighFlux,RefinedPulp,NoAdditives,SupplierA,0.26,203,7.92,3,Rectangular,0.216,10288
XXL,Composite,SuperAbsorbent,SoftPulp,OdorControl,SupplierC,0.302,220,8.84,4,Round,0.281,11124
XXL,Composite,SuperAbsorbent,SoftPulp,NoAdditives,SupplierB,0.252,285,9.12,1,Round,0.257,10545
M,Airlaid,Hybrid,RefinedPulp,Barrier,SupplierA,0.278,229,9.92,3,Oval,0.334,11021
XL,Composite,HighFlux,SoftPulp,Softener,SupplierC,0.233,189,8.27,2,Rectangular,0.237,9878
S,Nonwoven,SuperAbsorbent,RefinedPulp,Barrier,SupplierD,0.211,234,10.34,3,Rectangular,0.365,10483
XL,Nonwoven,HighFlux,SoftPulp,Softener,SupplierA,0.18,231,9.82,2,Oval,0.185,9826
XL,Airlaid,HighFlux,SoftPulp,NoAdditives,SupplierB,0.233,220,7.64,3,Round,0.204,10062
XXL,Composite,Hybrid,SoftPulp,NoAdditives,SupplierC,0.234,230,7.52,2,Rectangular,0.227,9945
XXL,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierB,0.276,210,10.4,2,Rectangular,0.244,10786
M,Composite,SuperAbsorbent,RefinedPulp,Softener,SupplierB,0.251,243,6.94,1,Rectangular,0.34,9996
XL,Airlaid,Hybrid,BleachedPulp,Softener,SupplierA,0.164,251,7.89,5,Rectangular,0.231,9885
L,Nonwoven,SuperAbsorbent,RefinedPulp,Softener,SupplierA,0.212,224,10.2,4,Oval,0.257,10512
XXL,Composite,Hybrid,SoftPulp,OdorControl,SupplierD,0.343,250,9.63,3,Oval,0.305,11669
M,Airlaid,HighFlux,RefinedPulp,Barrier,SupplierB,0.279,206,7.6,3,Rectangular,0.323,10495
XXL,Composite,SuperAbsorbent,BleachedPulp,OdorControl,SupplierB,0.231,208,9.27,3,Rectangular,0.281,10289
S,Nonwoven,Hybrid,SoftPulp,Barrier,SupplierB,0.244,256,7.24,3,Rectangular,0.332,10351
XL,Airlaid,Hybrid,SoftPulp,NoAdditives,SupplierA,0.204,173,8.41,3,Oval,0.191,9681
XL,Airlaid,Hybrid,SoftPulp,Softener,SupplierA,0.316,235,7.37,4,Round,0.25,11074
XL,Composite,HighFlux,BleachedPulp,Barrier,SupplierA,0.301,234,8.25,2,Round,0.288,10784
S,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierD,0.221,247,10.57,4,Round,0.329,10824
L,Composite,Hybrid,SoftPulp,Softener,SupplierB,0.216,192,8.65,1,Rectangular,0.258,9662
XL,Spunlace,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.256,216,7.99,1,Oval,0.278,10056
M,Nonwoven,SuperAbsorbent,RefinedPulp,OdorControl,SupplierD,0.266,206,7.21,1,Oval,0.321,10003
XL,Nonwoven,Hybrid,RefinedPulp,Softener,SupplierD,0.239,264,10.33,2,Rectangular,0.265,10683
XXL,Spunlace,Hybrid,SoftPulp,Softener,SupplierC,0.21,231,7.4,3,Round,0.192,9832
XL,Airlaid,HighFlux,RefinedPulp,OdorControl,SupplierD,0.278,250,8.39,3,Oval,0.284,10806
XL,Spunlace,Hybrid,RefinedPulp,Softener,SupplierD,0.196,199,8.25,3,Oval,0.225,9706
M,Composite,Hybrid,RefinedPulp,Barrier,SupplierB,0.286,199,10.14,2,Oval,0.349,10845
XL,Airlaid,Hybrid,RefinedPulp,NoAdditives,SupplierB,0.239,201,5.83,3,Rectangular,0.228,9711
XXL,Spunlace,HighFlux,BleachedPulp,NoAdditives,SupplierD,0.277,212,8.57,3,Rectangular,0.238,10619
M,Composite,Hybrid,BleachedPulp,NoAdditives,SupplierD,0.162,206,9.37,2,Rectangular,0.293,9500
XL,Spunlace,HighFlux,RefinedPulp,Softener,SupplierC,0.255,186,9.01,3,Rectangular,0.238,10363
M,Composite,Hybrid,SoftPulp,Barrier,SupplierD,0.159,249,7.69,2,Rectangular,0.308,9383
XL,Composite,HighFlux,SoftPulp,OdorControl,SupplierA,0.25,248,7.38,3,Round,0.238,10331
M,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierD,0.261,237,8.69,2,Oval,0.344,10529
XL,Nonwoven,SuperAbsorbent,SoftPulp,OdorControl,SupplierB,0.199,222,7.32,1,Rectangular,0.234,9390
XXL,Spunlace,Hybrid,RefinedPulp,Barrier,SupplierD,0.262,242,5.9,2,Rectangular,0.26,9997
XXL,Spunlace,Hybrid,SoftPulp,Barrier,SupplierA,0.271,271,8.52,2,Oval,0.248,10698
XL,Nonwoven,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.231,254,7.79,2,Oval,0.269,10107
L,Composite,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.216,196,8.63,4,Oval,0.319,10147
S,Composite,HighFlux,BleachedPulp,Barrier,SupplierC,0.256,213,8.18,1,Round,0.358,10133
L,Nonwoven,HighFlux,SoftPulp,NoAdditives,SupplierC,0.284,218,8.3,5,Rectangular,0.246,10994
S,Spunlace,HighFlux,SoftPulp,Softener,SupplierB,0.255,201,8.03,4,Oval,0.298,10472
XXL,Composite,Hybrid,SoftPulp,Barrier,SupplierB,0.246,184,9.51,2,Round,0.236,10196
XL,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierD,0.334,247,8.01,4,Rectangular,0.349,11452
XL,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.243,241,9.03,2,Oval,0.3,10394
S,Nonwoven,HighFlux,SoftPulp,OdorControl,SupplierC,0.208,245,8.13,2,Round,0.288,9938
XL,Nonwoven,Hybrid,BleachedPulp,Barrier,SupplierC,0.192,230,10.77,2,Rectangular,0.263,10128
XL,Composite,HighFlux,SoftPulp,OdorControl,SupplierC,0.241,255,8.41,3,Oval,0.266,10465
XXL,Spunlace,HighFlux,BleachedPulp,OdorControl,SupplierA,0.187,230,8.29,3,Rectangular,0.206,9760
M,Airlaid,SuperAbsorbent,SoftPulp,OdorControl,SupplierA,0.299,284,9.14,3,Round,0.345,11370
L,Spunlace,HighFlux,RefinedPulp,Barrier,SupplierB,0.25,211,8.87,2,Rectangular,0.278,10282
XL,Composite,SuperAbsorbent,RefinedPulp,Softener,SupplierB,0.248,252,7.39,4,Oval,0.288,10501
L,Spunlace,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.306,217,6.17,2,Oval,0.306,10399
S,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierD,0.305,219,7.4,2,Oval,0.401,10674
XL,Composite,HighFlux,RefinedPulp,Barrier,SupplierB,0.282,233,8.24,2,Round,0.28,10586
XXL,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierC,0.22,196,10.28,2,Round,0.207,10133
XXL,Airlaid,SuperAbsorbent,RefinedPulp,Barrier,SupplierA,0.301,258,9.6,2,Rectangular,0.305,11143
S,Airlaid,HighFlux,RefinedPulp,NoAdditives,SupplierD,0.26,219,7.51,3,Rectangular,0.329,10373
M,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.181,249,7.99,3,Round,0.318,9816
XL,Airlaid,Hybrid,SoftPulp,Barrier,SupplierA,0.254,213,9.15,2,Round,0.246,10368
M,Airlaid,HighFlux,BleachedPulp,Barrier,SupplierB,0.284,186,8.64,4,Rectangular,0.333,10785
M,Spunlace,SuperAbsorbent,SoftPulp,OdorControl,SupplierC,0.19,203,9.07,3,Rectangular,0.297,9863
XXL,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierC,0.258,232,9.2,4,Rectangular,0.264,10801
L,Nonwoven,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierC,0.26,213,9.24,4,Rectangular,0.279,10765
M,Spunlace,SuperAbsorbent,SoftPulp,OdorControl,SupplierB,0.233,195,9.72,3,Rectangular,0.31,10370
XL,Composite,SuperAbsorbent,BleachedPulp,OdorControl,SupplierD,0.131,241,7.91,3,Oval,0.27,9225
XL,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierC,0.257,224,9.28,2,Rectangular,0.251,10470
L,Composite,Hybrid,RefinedPulp,NoAdditives,SupplierA,0.266,213,9.31,3,Rectangular,0.277,10685
XL,Airlaid,SuperAbsorbent,BleachedPulp,Barrier,SupplierB,0.193,247,7.91,3,Oval,0.287,9873
M,Composite,Hybrid,RefinedPulp,OdorControl,SupplierC,0.258,265,8.25,2,Rectangular,0.35,10554
XXL,Spunlace,HighFlux,RefinedPulp,OdorControl,SupplierA,0.239,212,9.38,1,Round,0.201,10081
S,Composite,SuperAbsorbent,SoftPulp,Softener,SupplierD,0.187,193,9.55,4,Oval,0.335,10047
S,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierC,0.235,215,8.58,4,Round,0.362,10466
L,Nonwoven,HighFlux,RefinedPulp,OdorControl,SupplierA,0.194,225,9.57,3,Oval,0.227,10061
M,Nonwoven,Hybrid,BleachedPulp,OdorControl,SupplierB,0.249,245,5.53,3,Oval,0.299,10017
S,Nonwoven,SuperAbsorbent,SoftPulp,Barrier,SupplierA,0.207,174,9.06,4,Round,0.295,10055
XXL,Spunlace,HighFlux,BleachedPulp,Barrier,SupplierA,0.233,243,10.27,4,Round,0.231,10791
L,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierD,0.322,238,8.58,1,Round,0.299,10934
M,Composite,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierA,0.228,198,10.89,3,Oval,0.318,10550
L,Airlaid,SuperAbsorbent,RefinedPulp,Softener,SupplierB,0.246,233,8.55,4,Round,0.287,10606
XXL,Nonwoven,HighFlux,BleachedPulp,Softener,SupplierD,0.209,224,7.68,2,Oval,0.206,9687
M,Spunlace,Hybrid,BleachedPulp,Barrier,SupplierB,0.209,219,8.03,2,Round,0.295,9790
S,Spunlace,SuperAbsorbent,BleachedPulp,Barrier,SupplierC,0.17,217,6.84,3,Oval,0.339,9362
L,Spunlace,SuperAbsorbent,RefinedPulp,NoAdditives,SupplierB,0.244,183,8.16,2,Rectangular,0.264,9963
XXL,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierB,0.256,253,6.44,3,Rectangular,0.233,10231
XXL,Spunlace,HighFlux,RefinedPulp,OdorControl,SupplierA,0.232,236,8.73,2,Round,0.203,10164
XL,Composite,SuperAbsorbent,SoftPulp,Barrier,SupplierA,0.224,200,9.68,3,Rectangular,0.277,10264
S,Airlaid,Hybrid,SoftPulp,Barrier,SupplierD,0.335,218,7.72,1,Oval,0.384,10864
XXL,Spunlace,Hybrid,SoftPulp,NoAdditives,SupplierA,0.15,180,8.79,3,Round,0.133,9224
L,Spunlace,SuperAbsorbent,SoftPulp,Barrier,SupplierC,0.161,242,7.97,3,Rectangular,0.273,9548
XXL,Composite,Hybrid,BleachedPulp,Barrier,SupplierA,0.321,242,8.2,2,Rectangular,0.303,11007
XXL,Spunlace,Hybrid,SoftPulp,OdorControl,SupplierA,0.132,202,8.27,2,Rectangular,0.165,8916
M,Spunlace,HighFlux,RefinedPulp,Barrier,SupplierA,0.233,221,8.25,2,Oval,0.287,10072
XL,Spunlace,SuperAbsorbent,SoftPulp,NoAdditives,SupplierD,0.248,231,7.3,4,Round,0.242,10369
XL,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierA,0.235,220,9.28,3,Round,0.221,10382
M,Nonwoven,SuperAbsorbent,RefinedPulp,OdorControl,SupplierC,0.288,227,7.83,3,Round,0.324,10737
L,Spunlace,HighFlux,RefinedPulp,NoAdditives,SupplierA,0.183,222,8.46,3,Oval,0.208,9735
XL,Airlaid,HighFlux,SoftPulp,OdorControl,SupplierA,0.234,172,7.9,3,Oval,0.211,9883
XL,Airlaid,SuperAbsorbent,RefinedPulp,Softener,SupplierC,0.248,194,9.89,2,Round,0.266,10357
L,Nonwoven,HighFlux,BleachedPulp,NoAdditives,SupplierB,0.288,230,7.79,4,Rectangular,0.264,10856
XXL,Nonwoven,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.18,242,9.6,2,Oval,0.197,9840
L,Composite,SuperAbsorbent,SoftPulp,NoAdditives,SupplierD,0.31,213,8.82,3,Round,0.307,11044
L,Spunlace,Hybrid,BleachedPulp,OdorControl,SupplierC,0.233,240,9.37,1,Round,0.282,10201
XXL,Airlaid,SuperAbsorbent,BleachedPulp,NoAdditives,SupplierB,0.305,178,9.64,4,Round,0.258,11086
XXL,Nonwoven,Hybrid,SoftPulp,Barrier,SupplierC,0.185,209,7.28,3,Oval,0.195,9453
L,Nonwoven,HighFlux,RefinedPulp,NoAdditives,SupplierC,0.225,239,9.94,4,Round,0.23,10654
L,Airlaid,HighFlux,BleachedPulp,Softener,SupplierD,0.212,214,6.65,2,Oval,0.26,9519
XXL,Composite,SuperAbsorbent,BleachedPulp,Softener,SupplierB,0.288,260,7.14,2,Round,0.286,10581
XL,Nonwoven,SuperAbsorbent,BleachedPulp,OdorControl,SupplierA,0.239,227,7.61,3,Oval,0.258,10170
S,Composite,HighFlux,BleachedPulp,OdorControl,SupplierA,0.216,219,9.1,3,Round,0.323,10224
XXL,Spunlace,Hybrid,RefinedPulp,NoAdditives,SupplierB,0.218,217,8.4,2,Rectangular,0.205,9874
L,Nonwoven,SuperAbsorbent,SoftPulp,Barrier,SupplierC,0.227,259,9.12,2,Oval,0.294,10346
S,Nonwoven,HighFlux,SoftPulp,Barrier,SupplierA,0.275,211,9.79,3,Rectangular,0.321,10889
XXL,Nonwoven,Hybrid,BleachedPulp,Softener,SupplierB,0.235,231,6.77,2,Oval,0.214,9822
L,Airlaid,Hybrid,BleachedPulp,OdorControl,SupplierC,0.18,223,10.41,4,Oval,0.28,10228
L,Spunlace,SuperAbsorbent,SoftPulp,Softener,SupplierA,0.272,232,6.52,2,Round,0.258,10189
